city,date,month,year,avg_temp,precipitation,wind_speed
Paris,2018-01-01,1,2018,-1.0,20.5,11.2
Paris,2018-02-01,2,2018,3.9,30.9,10.1
Paris,2018-03-01,3,2018,8.3,39.4,11.3
Paris,2018-04-01,4,2018,12.2,31.3,11.7
Paris,2018-05-01,5,2018,11.9,22.0,10.1
Paris,2018-06-01,6,2018,17.4,39.8,9.9
Paris,2018-07-01,7,2018,21.0,77.6,11.1
Paris,2018-08-01,8,2018,15.2,93.9,9.0
Paris,2018-09-01,9,2018,13.1,84.1,10.8
Paris,2018-10-01,10,2018,10.7,80.2,9.5
Paris,2018-11-01,11,2018,6.3,78.8,8.6
Paris,2018-12-01,12,2018,1.0,31.5,10.8
Paris,2019-01-01,1,2019,3.2,20.7,8.1
Paris,2019-02-01,2,2019,0.8,11.2,10.0
Paris,2019-03-01,3,2019,3.3,15.1,11.8
Paris,2019-04-01,4,2019,12.0,42.9,10.2
Paris,2019-05-01,5,2019,13.8,19.9,11.8
Paris,2019-06-01,6,2019,17.6,60.7,9.2
Paris,2019-07-01,7,2019,20.0,57.4,8.3
Paris,2019-08-01,8,2019,16.9,68.5,10.0
Paris,2019-09-01,9,2019,14.1,64.0,8.4
Paris,2019-10-01,10,2019,8.4,62.5,10.1
Paris,2019-11-01,11,2019,4.7,49.6,11.3
Paris,2019-12-01,12,2019,2.7,52.1,9.1
Paris,2020-01-01,1,2020,1.0,44.7,10.3
Paris,2020-02-01,2,2020,1.9,19.3,10.4
Paris,2020-03-01,3,2020,4.2,22.4,9.9
Paris,2020-04-01,4,2020,11.3,8.4,11.3
Paris,2020-05-01,5,2020,13.0,28.4,8.3
Paris,2020-06-01,6,2020,16.3,55.2,8.9
Paris,2020-07-01,7,2020,16.7,79.0,9.7
Paris,2020-08-01,8,2020,14.6,76.1,8.4
Paris,2020-09-01,9,2020,11.1,78.2,8.5
Paris,2020-10-01,10,2020,8.0,85.2,8.7
Paris,2020-11-01,11,2020,3.7,59.8,10.1
Paris,2020-12-01,12,2020,5.1,52.1,10.5
Paris,2021-01-01,1,2021,3.4,22.7,10.2
Paris,2021-02-01,2,2021,2.6,12.6,9.3
Paris,2021-03-01,3,2021,3.9,8.2,11.7
Paris,2021-04-01,4,2021,12.5,11.0,10.7
Paris,2021-05-01,5,2021,16.9,31.1,9.6
Paris,2021-06-01,6,2021,19.8,37.6,10.9
Paris,2021-07-01,7,2021,16.7,70.4,11.4
Paris,2021-08-01,8,2021,19.2,89.6,11.6
Paris,2021-09-01,9,2021,16.4,84.1,10.8
Paris,2021-10-01,10,2021,9.5,94.8,8.0
