city,date,month,year,temp,precipitation,wind_speed,humidity
Paris,2023-01-01,1,2018.0,3.4,20.0,11.0,
Paris,2023-02-01,2,2018.0,0.5,27.8,8.8,
Paris,2023-03-01,3,2018.0,3.2,36.7,9.5,
Paris,2023-04-01,4,2018.0,7.5,20.8,10.6,
Paris,2023-05-01,5,2018.0,16.7,54.4,8.2,
Paris,2023-06-01,6,2018.0,19.0,69.9,10.1,
Paris,2023-07-01,7,2018.0,16.3,84.8,8.6,
Paris,2023-08-01,8,2018.0,17.3,82.4,9.6,
Paris,2023-09-01,9,2018.0,13.2,65.8,9.4,
Paris,2023-10-01,10,2018.0,10.4,80.4,8.4,
Paris,2023-11-01,11,2018.0,8.0,63.1,9.2,
Paris,2023-12-01,12,2018.0,2.0,43.1,11.6,
Paris,2023-01-01,1,2019.0,2.9,26.2,10.7,
Paris,2023-02-01,2,2019.0,5.4,13.7,9.8,
Paris,2023-03-01,3,2019.0,3.7,0.3,8.9,
Paris,2023-04-01,4,2019.0,11.7,9.7,11.8,
Paris,2023-05-01,5,2019.0,14.4,36.9,10.7,
Paris,2023-06-01,6,2019.0,18.1,69.8,8.8,
Paris,2023-07-01,7,2019.0,17.1,85.0,10.2,
Paris,2023-08-01,8,2019.0,15.3,65.1,10.2,
Paris,2023-09-01,9,2019.0,16.5,89.4,9.5,
Paris,2023-10-01,10,2019.0,10.2,82.7,10.2,
Paris,2023-11-01,11,2019.0,4.6,60.4,11.6,
Paris,2023-12-01,12,2019.0,4.2,30.3,11.4,
Paris,2023-01-01,1,2020.0,1.9,40.5,8.6,
Paris,2023-02-01,2,2020.0,3.1,9.5,9.3,
Paris,2023-03-01,3,2020.0,5.6,37.3,11.0,
Paris,2023-04-01,4,2020.0,7.8,11.3,8.6,
Paris,2023-05-01,5,2020.0,14.4,16.2,8.3,
Paris,2023-06-01,6,2020.0,14.8,35.1,8.5,
Paris,2023-07-01,7,2020.0,19.2,53.3,10.3,
Paris,2023-08-01,8,2020.0,15.2,81.6,9.0,
Paris,2023-09-01,9,2020.0,13.0,74.8,11.2,
Paris,2023-10-01,10,2020.0,7.8,76.2,12.0,
Paris,2023-11-01,11,2020.0,4.5,64.2,11.6,
Paris,2023-12-01,12,2020.0,1.3,64.7,10.3,
Paris,2023-01-01,1,2021.0,0.3,28.1,9.2,
Paris,2023-02-01,2,2021.0,1.1,21.1,10.6,
Paris,2023-03-01,3,2021.0,4.6,3.7,8.3,
Paris,2023-04-01,4,2021.0,12.9,22.3,8.5,
Paris,2023-05-01,5,2021.0,12.8,27.9,11.0,
Paris,2023-06-01,6,2021.0,18.5,62.9,11.7,
Paris,2023-07-01,7,2021.0,16.9,67.7,11.5,
Paris,2023-08-01,8,2021.0,15.7,63.3,10.5,
Paris,2023-09-01,9,2021.0,13.9,99.4,10.2,
Paris,2023-10-01,10,2021.0,8.9,84.4,11.5,
Paris,2023-11-01,11,2021.0,3.1,58.8,8.7,
Paris,2023-12-01,12,2021.0,1.5,62.3,10.1,
Paris,2023-01-01,1,2022.0,3.1,38.5,8.5,
Paris,2023-02-01,2,2022.0,4.7,36.4,10.0,
Paris,2023-03-01,3,2022.0,4.5,3.3,9.7,
Paris,2023-04-01,4,2022.0,10.3,29.7,10.4,
Paris,2023-05-01,5,2022.0,16.9,21.3,9.6,
Paris,2023-06-01,6,2022.0,16.2,69.4,9.0,
Paris,2023-07-01,7,2022.0,15.4,56.9,8.9,
Paris,2023-08-01,8,2022.0,15.0,60.2,9.1,
Paris,2023-09-01,9,2022.0,15.0,80.2,10.6,
Paris,2023-10-01,10,2022.0,9.2,87.1,10.5,
Paris,2023-11-01,11,2022.0,6.6,47.0,10.5,
Paris,2023-12-01,12,2022.0,2.0,41.0,11.9,
Paris,2023-01-01,1,2023.0,4.9,47.4,8.5,
Paris,2023-02-01,2,2023.0,1.6,24.3,9.4,
Paris,2023-03-01,3,2023.0,5.6,5.5,9.0,
Paris,2023-04-01,4,2023.0,11.3,32.1,9.2,
Paris,2023-05-01,5,2023.0,13.8,36.3,9.3,
Paris,2023-06-01,6,2023.0,16.0,43.6,9.0,
Paris,2023-07-01,7,2023.0,19.2,66.1,10.7,
Paris,2023-08-01,8,2023.0,18.0,63.8,10.6,
Paris,2023-09-01,9,2023.0,11.9,77.0,8.5,
Paris,2023-10-01,10,2023.0,8.1,78.9,10.1,
Paris,2023-11-01,11,2023.0,6.3,74.0,10.7,
Paris,2023-12-01,12,2023.0,0.8,38.9,10.9,
Paris,2023-01-01,1,2024.0,1.6,32.2,10.1,
